price,land area,road access,facing,floor,bedroom,bathroom,city,district
30000000.0,1471.675,20.0,East,3.5,9.0,4.0,Machhapokhari, Kathmandu
17000000.0,1026.75,13.0,South,2.0,5.0,3.0,Lamathumki, Kathmandu
28500000.0,1711.25,10.0,South-East,3.5,6.0,3.0,Baniyatar, Kathmandu
21500000.0,1060.9750000000001,13.0,South,2.5,4.0,3.0,Imadol, Lalitpur
43000000.0,4107.0,20.0,West,2.0,3.0,2.0,Dhungeadda, Kathmandu
50000000.0,3422.5,11.0,North,2.0,5.0,3.0,Tinkune, Kathmandu
24000000.0,1711.25,13.0,East,2.5,6.0,3.0,Balkot, Bhaktapur
12000000.0,787.175,13.0,South,1.0,2.0,1.0,Darjeeling Height, Bhaktapur
15000000.0,1369.0,13.0,South,1.0,2.0,1.0,Balkot, Bhaktapur
23000000.0,1403.225,12.0,South-West,2.5,5.0,3.0,Sipadol, Bhaktapur
118000000.0,8214.0,16.0,South-East,2.5,4.0,4.0,Bhaisepati, Lalitpur
43000000.0,1779.7,15.129443326626426,East,2.5,5.0,5.0,Golfutar, Kathmandu
30000000.0,1369.0,15.129443326626426,East,2.5,6.0,6.0,Samakhusi, Kathmandu
30000000.0,1779.7,20.0,North-East,2.5,4.0,5.0,Pasikot, Kathmandu
31000000.0,1437.45,19.0,South-West,2.5,5.0,5.0,Budhanilkantha, Kathmandu
25000000.0,1437.45,20.0,South,2.5,11.0,5.0,Dhapasi, Kathmandu
22500000.0,1060.9750000000001,13.0,North-East,3.0,6.0,3.0,Golfutar, Kathmandu
50000000.0,1711.25,13.0,East,2.5,4.0,3.0,Bhaisepati, Lalitpur
23500000.0,1060.9750000000001,12.0,East,2.5,6.0,3.0,Budhanilkantha, Kathmandu
18000000.0,2053.5,20.0,South-East,2.5,4.0,4.0,Kirtipur, Kathmandu
70000000.0,3422.5,12.0,South,2.5,5.0,5.0,Banasthali, Kathmandu
23000000.0,1026.75,13.0,East,2.5,4.0,3.0,Kusunti, Lalitpur
37500000.0,2224.625,13.0,North-West,2.5,4.0,4.0,Bhaisepati, Lalitpur
27500000.0,1369.0,13.0,West,2.5,3.0,4.0,Bhaisepati, Lalitpur
36000000.0,1369.0,24.0,South-East,4.5,12.0,5.0,Kapan, Kathmandu
37000000.0,1711.25,13.0,North-East,3.5,8.0,4.0,Gongabu, Kathmandu
42500000.0,1745.475,29.0,West,5.0,18.0,15.0,Thankot, Kathmandu
240000000.0,23273.0,12.0,South-East,2.5,4.0,5.0,Syuchatar, Kathmandu
18000000.0,1437.45,10.0,East,1.0,4.0,3.0,Kalanki, Kathmandu
27500000.0,1711.25,15.129443326626426,West,3.5,7.0,4.0,Kalanki, Kathmandu
25000000.0,1711.25,33.0,North-West,1.0,1.0,1.0,Kirtipur, Kathmandu
21500000.0,1129.425,12.0,North,2.5,6.0,4.0,Imadol, Lalitpur
41000000.0,2053.5,20.0,East,3.5,1.0,1.0,Kapan, Kathmandu
75000000.0,7255.7,15.5,South,2.5,1.0,1.0,Tutepani, Lalitpur
30000000.0,1471.675,15.0,South-East,2.5,1.0,1.0,Kapan, Kathmandu
54000000.0,2806.45,13.0,South-West,2.5,1.0,1.0,sitapaila, Kathmandu
35000000.0,1711.25,16.5,South-West,2.5,4.0,3.0,Samakhushi chowk, Kathmandu
65000000.0,4107.0,16.5,North-West,2.5,5.0,6.0,Maligaon, Kathmandu
100000000.0,4107.0,16.5,North,2.5,5.0,6.0,Banasthali, Kathmandu
27000000.0,1369.0,11.0,West,4.5,8.0,4.0,Gorkarneshwor, Kathmandu
50000000.0,2053.5,14.0,South-East,3.0,10.0,5.0,Bijulibajar, Kathmandu
42500000.0,1779.7,15.0,South-West,2.5,4.0,4.0,Kusunti, Lalitpur
